CME_num,LASCO_Start,Start_Date,Arrival_Date,PE_duration,Arrival_v,Transit_time,Transit_time_err,LASCO_Date,LASCO_v,LASCO_pa,LASCO_da,LASCO_halo,v_r,v_r_err,Theta_source,Phi_source,source_err,POS_source_angle,rel_wid,Mass,SW_type,Bz,DST,v_r_stat,Accel.,Analyitic_w,Analyitic_gamma,T1_Sim,T1_Sim_err,V1_Sim,V1_Sim_err,W_Sim,W_Sim_err,Gamma_Sim,Gamma_Sim_err,Gamma_Sim_log_s,Gamma_Sim_log_loc,Gamma_Sim_log_scale,T1_opt,V1_opt,W_opt,Gamma_opt,V_r_opt,W99_min,W99_max,Gamma99_min,Gamma99_max,CME_type,CME_type_v0,Wind_type,W6,W6_err,W12,W12_err,W24,W24_err,W36,W36_err,W72,W72_err,R1(AU),Fitting,Acceptance_Rate,RSS_norm_W,RSS_log_w,RSS_t_W,Best_fit_W,RSS_norm_gamma,RSS_log_gamma,RSS_t_gamma,Best_fit_gamma,Fitting(AR)
11.0,1997-10-23 12:42:37.000,1997-10-23 16:45:38.800,1997-10-27 00:00:00,31.0,500.0,79.23916666666666,0.41318,1997-10-23 11:26:50,503.0,-9999.0,360.0,FH,706.03,161.65,15.952924353782311,16.59613119344033,20.0,67.13663884354484,0.7853981633974483,8200000000000000.0,S,7.0,-60.0,558.0809999999999,6.1936,0.0,0.0,75.16507413341023,4.433785420078465,500.95796741119915,1.5357803157149172,515.4877489800044,43.80013550516863,1.2282751859012737e-07,7.95179816920603e-08,0.5491052059779125,-3.6080663548022494e-08,1.3822710543232791e-07,79.23887736280835,499.9605496516333,542.7545871808838,5.40289202116683e-08,417.0546554745113,402.66607644637844,628.3094215136305,-5.183815924955847e-08,2.7188001913012e-07,Accelerating,D,Fast,348.2493506493505,28.78986517045595,332.19004329004315,27.023303761790974,329.0505050505049,23.240041447438504,329.0505050505049,23.240041447438504,327.83725490196093,21.682849162243745,0.9947962760925293,Nice,0.010756,0.0005141285887317427,0.0005065894759656115,0.0005141225092187438,lognorm,30459899449086.625,17521605401858.377,37024304589381.52,lognorm,Bad_Fit
12.0,1997-11-04 06:10:05.000,1997-11-04 08:46:51.440,1997-11-07 04:00:00,56.0,400.0,67.21888888888888,0.26893,1997-11-04 06:10:05,785.0,-9999.0,360.0,FH,1011.2,274.55,13.43591590210245,4.9349428764280905,20.0,75.70212514984742,1.1519173063162575,7500000000000000.0,F,11.0,-110.0,847.6949999999999,-45.0,244.25,2e-08,67.72014923177488,1.2759363087767073,399.38527965183425,0.9044341433245141,249.55765018287212,69.5475230951439,2.7814819970636217e-08,1.4287071840491845e-08,1.8573456991800656,5.026616369189368e-09,1.744407346815918e-08,67.2188934319189,399.82084566994143,37.736004193628276,6.094795455237109e-09,814.787376340474,70.77582178959165,429.33145910635096,1.5439678327376978e-09,5.177492040664375e-08,Decelerating,D,Slow,325.51964285714297,2.733264258018973,327.2390134529149,4.295521881916191,326.1692307692305,5.978041078554223,325.1388162951569,6.623725989379437,355.41636079656405,39.11554580503798,0.9917230010032654,Nice,0.756364,0.0005502981940227425,0.0005617998908669266,0.0005525122671814909,norm,831116017282395.0,2.118879459664174e+16,2416166820067593.0,norm,NICE_Fit
13.0,1997-12-06 10:55:05.000,1997-12-06 18:05:36.800,1997-12-10 18:00:00,30.0,350.0,95.90638888888888,0.87071,1997-12-06 10:27:05,397.0,317.0,223.0,HH,682.83,82.428,12.320994725131872,-3.2039351516212102,20.0,77.27548203332537,0.7853981633974483,2e+16,S,12.0,-60.0,449.219,17.879,331.05,1.4e-07,96.00191729988181,0.9047929694416128,349.9760481232424,0.07103190786875399,332.4428996597025,4.988476780991648,1.664859786740006e-07,4.107816177168998e-08,0.24366401443300878,-1.6644214371638944e-08,1.781329141994157e-07,95.90638719267257,349.97284459133687,330.6111678575911,1.3946970787000275e-07,616.7595413603738,319.4621729938336,345.5375415239574,9.003171002661711e-08,2.4253751920616713e-07,Decelerating,D,Slow,366.9881818181818,7.116457635780575,372.5780045351473,10.631498723133046,378.9805714285715,12.464399175759896,376.6554416403788,13.491277326228149,360.232706333973,23.531402470638163,0.9852696061134338,Nice,0.955112,0.0524234291090182,0.06338485525992957,0.05669802876357976,norm,3823251076272.251,114683973038802.1,115820486480059.22,norm,NICE_Fit
14.0,1997-12-26 02:52:55.000,1997-12-26 14:06:57.400,1997-12-30 10:00:00,25.0,370.0,91.88388888888888,1.4953,1997-12-26 02:31:54,197.0,186.0,230.0,HH,269.24,38.142,-14.281049223769408,-1.3847738806529837,20.0,75.65335971052438,0.5585053606381855,1900000000000000.0,S,12.0,-77.0,243.819,0.0,0.0,0.0,103.39607953811424,3.6197880982591775,371.3323932581169,1.7946932067932728,,28.279005181318304,1.2093606185872658e-07,8.055193445749744e-08,2.6117626245330303,-1.0422008062069084e-08,9.909995954627077e-08,98.65901656273448,369.26407883214114,326.7042952094427,1.5085144610860235e-08,381.8355479545076,276.5425942262829,466.3005562727545,-1.2812389771529017e-07,3.67086932797215e-07,Decelerating,A,Slow,292.0488687782806,10.514049521991248,296.73092550790057,11.648423108137983,300.37819025522043,15.390235149345408,305.80566330488733,15.96891216677812,320.52282982791644,23.09088499388433,0.9834951758384703,Not_solvable,0.0,0.0551751991535263,0.0551022856749676,0.0551753208883841,lognorm,6162977671708316.0,6105270163226758.0,6233426025906242.0,lognorm,No Solution
15.0,1998-01-03 00:57:18.000,1998-01-03 05:32:03.840,1998-01-07 01:00:00,45.0,400.0,91.46555555555555,0.55225,1998-01-02 23:28:20,438.0,-9999.0,360.0,FH,650.72,81.078,6.220842638578714,9.246415119496016,20.0,78.87083674180087,0.7853981633974483,5500000000000000.0,S,16.0,-77.0,491.326,0.0,397.75,1.34e-06,89.62540496682215,2.9406188528290422,400.3731507135278,0.8465634879267246,377.7317756003151,19.317528984754496,1.2449370973245814e-07,9.334277219602428e-08,0.6929642657157584,-3.323061246238009e-08,1.2737793339282983e-07,91.47420263890065,399.9999083375838,383.5941648868668,7.208572321727093e-08,410.46438576671136,327.9731183692292,427.49043283140094,-9.262185124780191e-08,3.1466200587905493e-07,Decelerating,D,Slow,372.6280373831777,7.028751074690114,359.4262068965519,15.501493999752936,349.60456621004545,16.19621337527157,341.12381679389307,21.24520809523772,345.29903846153843,21.720314432889843,0.9833077192306519,Bad,0.000684,0.0009644024530711747,0.0012490847514427317,0.0009519260781532332,t,42743820166328.83,28206941641380.43,47237260218487.87,lognorm,Bad_Fit
16.0,1998-01-17 04:40:15.000,1998-01-17 08:52:53.160,1998-01-21 06:00:00,31.0,380.0,93.11833333333334,0.85226,1998-01-17 04:09:20,350.0,-9999.0,360.0,FH,608.05,119.62,-10.551455963600912,-8.672775430614236,20.0,76.37294124635831,0.7853981633974483,1600000000000000.0,S,13.0,-11.0,400.95,0.0,371.25,3.3e-07,92.5815995469971,2.11382949350889,380.08179646046784,0.6833103709078212,356.5532790269347,23.7991703912759,1.593431637256331e-07,9.018604176973439e-08,0.5842881842016776,-3.60774287690916e-08,1.692492224705232e-07,93.11835349863686,379.89688682847367,370.5645401312786,2.9777494789028546e-07,506.94817116638086,295.2506785329329,417.8558795209365,-3.3442713214314246e-08,3.642459318699079e-07,Decelerating,D,Slow,353.4288990825689,10.42581604753556,348.5513761467891,14.024514593957226,322.1166473988442,29.562404182709333,316.1840613026824,25.75823813176438,329.4999621068574,27.107853339201675,0.9837416410446167,Nice,0.07208,0.02880101379159806,0.028787211741104667,0.016185386492469037,t,55892578636139.4,79891974889608.11,71144792663443.62,norm,Bad_Fit
17.0,1998-01-25 15:51:45.000,1998-01-25 17:41:59.640,1998-01-29 20:00:00,29.0,380.0,98.3,0.38622,1998-01-25 15:26:34,693.0,-9999.0,360.0,FH,1319.9,251.46,-24.983933413332345,2.893171585355184,20.0,64.85979489612178,1.1519173063162575,1.1e+16,S,7.0,-55.0,753.2109999999999,0.0,0.0,0.0,82.85523907604933,0.0,382.8665553763155,0.0,364.51263359083976,0.0,1.805182630401826e-07,0.0,2.019517529839148,3.944015138474994e-08,1.4378747651072185e-07,82.85523907604933,382.8665553763155,364.51263359083976,1.805182630401826e-07,1928.2672325193248,,,,,Decelerating,D,Slow,416.4463636363636,5.052241733511115,428.8873303167418,16.36329953100648,418.7721218961625,21.558211863911755,413.16825757575816,20.88068599825476,402.82627765064825,21.515227826187964,0.9845460653305054,Bad,4e-06,,2.778342051355769e+24,1.1047065330467901e+18,t,,1960498200825.0535,5917954498509897.0,lognorm,Bad_Fit
18.0,1998-02-14 06:55:05.000,1998-02-15 03:01:15.800,1998-02-17 10:00:00,11.0,400.0,54.97888888888889,2.145,1998-02-14 06:55:05,123.0,137.0,206.0,HH,154.19,17.325,-26.288666590477284,-8.710136855187786,20.0,62.40375801292115,0.5585053606381855,1900000000000000.0,F,12.0,-100.0,167.82099999999997,0.0,0.0,0.0,,,,,,,,,,,,85.25979702742958,382.1196226644763,365.94382949946726,1.983009275e-07,1412.8207759604554,,,,,Decelerating,A,Fast,360.0067567567566,6.790217832445306,366.948735632184,10.727810321603751,384.47669345579766,20.20420511815541,401.1936202920832,30.133881991595505,454.3652551984872,63.33553062136251,0.9875019788742064,Not_solvable,0.0,,,,,,,,,No Solution
19.0,1998-02-28 12:48:00.000,1998-02-28 23:11:13.200,1998-03-04 13:00:00,44.0,350.0,85.81277777777778,2.0258,1998-02-28 12:48:00,176.0,236.0,169.0,PH,285.12,59.522,11.939937258039173,-13.744959500578563,20.0,71.86900971812996,0.5585053606381855,490000000000000.0,F,12.0,-36.0,222.252,0.0,0.0,0.0,90.35239393678923,3.6130799403900666,348.96338938822015,1.980530743745882,143.77788359466538,80.86066338781063,1.1199519250640879e-08,1.0797795048169838e-08,14.858633328098705,4.064439574517727e-09,7.123810684830573e-09,87.70721602414321,349.9907715327164,104.3008941355346,5.530415907126411e-09,534.5999402674224,-64.50538266406096,352.0611498533917,-1.6613757648150198e-08,3.901279614943196e-08,Decelerating,D,Slow,346.58428571428584,6.637676332498468,333.2929411764704,16.016434574229937,327.4685990338165,13.80723587416175,324.7873028391172,12.052007976734757,331.81335937499927,15.3456828351231,0.9906635284423828,Not_solvable,2.4e-05,9.178462518676359e-05,0.00012429000214359294,9.178450391307468e-05,t,3688506476777202.5,7548014393916312.0,1090500008271893.9,t,Bad_Fit
20.0,1998-04-29 16:58:54.000,1998-04-29 18:46:12.960,1998-05-02 05:00:00,45.0,520.0,58.22972222222222,0.1254,1998-04-29 16:58:54,1374.0,-9999.0,360.0,FH,1679.8,118.55,-24.59586220688965,-0.7109524523773824,20.0,65.39450357825578,1.1519173063162575,1e+16,S,11.0,-85.0,1452.598,0.0,466.2,8e-08,58.259673351152564,0.1286396549589213,519.9759613049154,0.03747597505939713,458.02239476978855,4.4039130973416825,7.339638481345826e-08,5.668917370382035e-09,2.3147097805838364,4.0291663188141366e-08,3.258102347911448e-08,58.22972247156315,519.9896604302273,461.44920657801094,7.787227300846925e-08,1780.5827115422214,446.67866636337305,469.36612317620404,6.300862576796528e-08,8.420600494374002e-08,Decelerating,D,Slow,333.9064864864864,4.167480351415704,341.74786096256685,9.205493360640064,360.2594327990137,20.825850962682456,385.0398718975181,39.7979143408422,427.21857597454255,52.60030193667043,1.0071687698364258,Nice,1.0,0.007120349115617673,0.007452009397144869,0.005256854681914803,t,543499027324577.4,2.227539393587285e+17,7088061473816395.0,norm,NICE_Fit
21.0,1998-05-02 14:06:12.000,1998-05-02 16:17:35.640,1998-05-04 10:00:00,85.0,550.0,41.70666666666666,0.20944,1998-05-02 14:06:12,938.0,-9999.0,360.0,FH,1358.3,129.76,6.150428052398253,-19.63630445651812,20.0,69.45934890000305,1.1519173063162575,7700000000000000.0,S,10.0,-205.0,1004.826,0.0,0.0,0.0,41.80709161126455,0.20370690944854875,549.8765813514391,0.15676292408821466,40.64626589847222,32.517120659586745,9.116403474294606e-09,9.250458545806312e-10,1.6774206176668178,7.870539050279034e-09,9.543524510644994e-10,41.706589365855876,549.8380932677841,98.57002671202382,1.0816744291774043e-08,1788.011728208721,-43.112286363526664,124.40481816047111,6.733643254939382e-09,1.149916369364983e-08,Decelerating,D,Slow,632.7404999999998,20.956854691072174,630.5260368663593,27.86361023775125,567.008802816901,78.37181488122981,511.3466770914783,102.20725255702928,503.4223538119918,104.91042614893792,1.0078868865966797,Poor,0.008656,0.0002979439736630961,9.285894295660504e-05,0.0002758980084311278,lognorm,5.268897580850883e+17,1.3733248568179533e+18,3.837478750210441e+17,t,Bad_Fit
22.0,1998-06-21 06:15:22.000,1998-06-22 00:12:50.800,1998-06-24 16:00:00,31.0,450.0,63.78583333333333,1.9422,1998-06-21 05:35:10,148.0,289.0,78.0,N,171.01,19.302,311.24315566104167,-903.915758272947,20.0,-41.12598887924717,0.6806784082777885,-9999.0,S,12.0,-25.0,193.496,0.0,0.0,0.0,89.87846817537996,1.4795537479882093,455.39576755849765,5.726570030532047,,20.534843129459315,2.577970102e-07,6.20754882e-08,1.14751455e-08,2.230075812e-07,,89.19313962328455,453.5783357626138,463.6951007973955,2.951087837e-07,219.06366759066984,417.2340430911587,523.0225444444409,9.79011486e-08,4.176928718e-07,Accelerating,A,Slow,421.8300000000001,15.092702536539289,423.8952853598013,14.658813001481294,424.170085470086,14.538837503681512,428.8134939759036,17.715847386857018,405.7751623376617,56.50762451271028,1.0162746906280518,Not_solvable,0.0,0.2677126867077231,0.0300645612358046,0.2677096481555438,lognorm,287119533400773.44,459932101878439.5,57099501494312.94,t,No Solution
23.0,1998-10-15 10:04:36.000,1998-10-15 14:34:26.280,1998-10-19 04:00:00,27.0,390.0,85.42583333333333,1.497,1998-10-15 10:04:36,262.0,-9999.0,360.0,FH,431.31,134.1,27.99930001749956,-0.4999875003124921,20.0,61.99659726037929,0.5585053606381855,-9999.0,S,18.0,-112.0,310.574,0.0,0.0,0.0,87.73600861320622,4.864764509636308,389.98746376931825,0.9661231916495451,321.4483627262182,73.82598894505531,6.943804420533977e-08,6.23354586539275e-08,2.584348736340673,1.1041454039586738e-09,4.1210213638301e-08,85.42584975967259,389.80146114271326,358.81465813105785,9.510112388838146e-08,689.3862458721644,131.28521703806754,511.6115084143688,-9.11274568456076e-08,2.3000354525628715e-07,Decelerating,D,Slow,321.10481927710833,8.759250052504086,318.83404255319164,8.831405211753358,312.0471032745594,10.811106470859098,308.49539094650174,10.446598107400597,314.88982229402245,14.82666426206937,0.9971781373023987,Nice,0.14512,0.0007144775983769677,0.0007343781156448623,0.0007092914665010531,t,464972499317694.44,995831780970908.1,297402097130112.3,t,Bad_Fit
24.0,1998-11-04 07:54:06.000,1998-11-04 12:15:05.280,1998-11-07 22:00:00,27.0,450.0,81.74833333333333,0.57452,1998-11-04 07:54:06,523.0,-9999.0,360.0,FH,721.42,98.307,0.2429003774905627,-2.407010074748132,20.0,87.58077215212957,0.7853981633974483,-9999.0,S,15.0,-81.0,578.621,0.0,448.29,2e-06,80.17138892314836,2.672007316903315,450.4433074939511,1.0392186549931857,422.67941919219743,20.311649994537387,1.1709077116010804e-07,8.53887390200554e-08,0.62939403208023,-3.423225930134715e-08,1.262645820731825e-07,81.74992830300104,449.99693661982303,431.9484889280525,9.241638042848264e-08,467.39903508630107,370.36007593283915,474.9987624515557,-7.201040947541338e-08,2.7456167510844063e-07,Decelerating,D,Slow,379.5198606271777,9.602636000720087,393.52559618441984,17.158089302293046,397.8928571428571,15.50225486402944,397.3116840373011,14.07855258084732,391.7186730123183,13.341065060363617,0.9917472004890442,Poor,0.002232,0.0014841135058526755,0.0015047217724408163,0.0014412273029069474,t,33876992588225.5,19069035880924.13,36023022545930.234,lognorm,Bad_Fit
25.0,1998-11-05 20:44:02.000,1998-11-05 22:57:36.320,1998-11-09 01:00:00,48.0,450.0,74.03972222222222,0.18544,1998-11-05 20:44:02,1118.0,-9999.0,360.0,FH,1320.6,110.54,8.03381535307745,-0.7908733187780199,20.0,81.9276047436148,1.1519173063162575,-9999.0,S,12.0,-149.0,1189.686,0.0,431.53,2e-07,74.04233776142516,0.18513512431525642,449.99773554290397,0.00414022510254627,431.6300616312475,1.2686691007548185,2.008961642590514e-07,1.4042649384087859e-08,2.06499572647534,1.2316197695346387e-07,7.635446211318186e-08,74.03972177983339,449.9998948424364,431.9725303932265,2.039968458203017e-07,1343.3047942524136,428.3621865850162,434.89793667747875,1.752585105982051e-07,2.275351635871453e-07,Decelerating,D,Slow,422.5074626865674,14.394040226074496,402.342857142857,26.7603432848076,373.8445544554458,34.350531706942974,369.89942434210536,29.26085925672739,385.76108358110304,25.396628310842885,0.9913657307624817,Nice,1.0,0.08056902420288276,0.08303319427262727,0.08056617719273076,t,88589713161275.14,3.427935768367451e+16,1108240312921286.0,norm,NICE_Fit
26.0,1998-11-09 18:17:55.000,1998-11-09 21:59:40.600,1998-11-13 02:00:00,34.0,390.0,76.00527777777778,1.7059,1998-11-09 18:17:55,325.0,330.0,190.0,HH,739.16,361.64,14.939268119243122,1.545536605148832,20.0,74.9828087106242,0.7853981633974483,-9999.0,F,17.0,-131.0,375.275,0.0,264.16,2e-08,76.86744295635565,2.333833160242822,389.4912372604652,0.6941084928467753,298.3505181381232,67.35674702073337,4.9396434492481566e-08,2.9156465951692493e-08,2.5820602779316797,2.796083830978238e-09,3.491707449970194e-08,76.00528235824083,388.40350264320614,327.1788345939533,5.4464827266025937e-08,1026.150425988233,124.85103537038813,471.85000090585834,-7.2844966276666475e-09,9.966963176042173e-08,Decelerating,D,Slow,439.9234693877551,8.631151701626726,455.5524173027991,17.681216267060275,481.2597758405977,30.8244302412926,506.0531781557742,52.069869496040766,483.5952947259573,63.25147801328425,0.9904376268386841,Nice,0.50132,0.0016975179361548517,0.0017229175192012502,0.0016974430460866133,t,316439714922791.56,7635275214927521.0,545458031844873.75,norm,NICE_Fit
27.0,1999-04-13 03:30:05.000,1999-04-13 10:02:37.280,1999-04-16 18:00:00,25.0,410.0,79.95611111111111,1.075,1999-04-13 03:30:05,291.0,228.0,261.0,HH,466.56,81.411,1.989383170210372,-18.04680866489169,20.0,71.84750196792847,0.5585053606381855,1400000000000000.0,S,18.0,-91.0,340.357,0.0,0.0,0.0,80.87071256683403,2.4074408734811215,409.7804702447228,0.49714872339285754,254.57799338374627,98.33545053675103,2.467372874424526e-08,3.2141316066955974e-08,1.2357223029229805,1.5071516438993213e-09,1.1793729390680516e-08,79.95616945806199,409.9976071883173,251.18141898570283,1.1081354892325675e-08,573.0450705736678,1.2826583134995246,507.87332845399305,-5.8116815035647025e-08,1.0746427252413755e-07,Decelerating,D,Slow,434.3592920353981,12.801632792859868,432.949445676275,15.708422890030754,420.1832768361584,21.827343692925908,425.1222905457343,21.76561285030505,455.44328175895737,50.461351342257686,1.0025677680969238,Nice,0.115604,7.319140904573971e-05,7.453266056080294e-05,7.319137581738829e-05,t,8454941992630379.0,680127153322486.6,4531413374177521.0,lognorm,Bad_Fit
28.0,1999-04-18 08:30:05.000,1999-04-18 14:15:42.080,1999-04-21 04:00:00,34.0,490.0,61.73805555555556,0.69155,1999-04-18 08:30:05,475.0,59.0,112.0,PH,563.21,70.719,36.797409419686005,19.96855438152062,20.0,48.81758260438564,0.7853981633974483,1200000000000000.0,S,8.0,-29.0,529.3249999999999,0.0,0.0,0.0,62.35492587947026,0.854092026685493,489.9216539370907,0.28402027791289675,132.52380658674244,84.24093487415472,6.573617091861391e-09,4.747521570964679e-09,0.9150795935302842,2.947400214196608e-09,2.3855926282824126e-09,61.74092801841271,489.99340409416527,206.47681508841362,8.523348549573713e-09,818.9710407470429,-85.55993249344522,350.60534707133195,-5.655188089859938e-09,1.880242227358272e-08,Decelerating,D,Slow,370.4438356164385,7.957862930961056,372.130792682927,8.099937515125479,384.6556771545827,15.492237735541377,401.5404021937841,28.343399944672065,407.1611779879621,30.08352747828085,1.0040326118469238,Not_solvable,0.001524,1.0320100196282963e-05,5.9859048970279916e-05,1.0320190915042294e-05,norm,5.503552357826634e+16,2577027556263136.5,2.344123371429787e+16,lognorm,Bad_Fit
29.0,1999-06-24 13:31:24.000,1999-06-24 16:15:21.360,1999-06-27 22:00:00,30.0,670.0,77.74388888888889,0.29549,1999-06-24 13:31:24,975.0,-9999.0,360.0,FH,1434.8,355.89,-19.23693353833077,11.99018562267972,20.0,67.45303543263621,1.1519173063162575,2300000000000000.0,S,7.0,-41.0,1042.8249999999998,55.024,0.0,0.0,44.76918564076893,10.023604040023564,754.2653181278463,101.07715296863745,570.3765671468482,130.82048587939323,8.867140220729321e-08,9.401904111313292e-08,2.6258043914623466,-2.7852294483065002e-08,8.599387616945124e-08,78.17387271185841,669.7524147758809,997.5580184363232,6.627606418026059e-09,153.96669022727588,233.40532611420196,907.3478081794945,-1.5350559898348336e-07,3.308484033980698e-07,Accelerating,D,Fast,286.3353535353534,6.893980499918864,285.9935593220338,6.360838348757177,285.2319191919191,5.327428012111102,291.5243575418999,9.92414344156483,298.05044422507365,9.610531378795525,1.0164095163345337,Not_solvable,0.000296,2.7577786707372644e-05,2.768752813153912e-05,1.3109975449530827e-05,t,220468738815205.38,204255414821760.2,140496121169548.17,t,Bad_Fit
30.0,1999-07-03 19:54:05.000,1999-07-04 00:47:21.440,1999-07-06 21:00:00,5.0,460.0,68.21055555555556,0.57148,1999-07-03 19:54:05,536.0,301.0,139.0,PH,826.23,107.84,19.40058972820544,-21.5987536249275,20.0,61.28144776950825,0.7853981633974483,8400000000000000.0,S,10.0,-4.0,591.972,19.577,379.6,4e-08,68.6157095939008,1.0564279821469993,459.61228303748703,0.5432191886023432,326.92342375243567,76.16244898144191,3.084307356357783e-08,1.8788450187149055e-08,1.9398655963033349,2.755047081702835e-09,2.119765183739906e-08,68.21055654114936,459.9938159157728,354.2623495041373,3.0375471837320127e-08,854.5169451580504,130.7419558359895,523.1048916688818,-2.2294304261100863e-09,5.983440064986191e-08,Decelerating,D,Slow,515.6268518518519,7.690375821481322,531.7678160919538,17.566596746564844,569.5115034168566,50.23585982248457,583.9166666666661,48.56610481711413,553.0836672473858,65.2555611450708,1.0166953802108765,Nice,0.762836,0.0008332554782367905,0.0008387166332427004,0.0008110531292512227,t,904731331854633.9,1.5194006449756456e+16,1479103992184699.2,norm,NICE_Fit
31.0,1999-07-23 21:30:09.000,1999-07-24 03:32:04.200,1999-07-27 17:00:00,43.0,390.0,85.46527777777777,0.98946,1999-07-23 21:30:09,329.0,75.0,123.0,PH,512.63,134.25,9.740914581708363,23.57417171656568,20.0,64.59918828664894,0.7853981633974483,7500000000000000.0,S,6.0,-38.0,379.383,0.50588,270.15,1e-08,86.74944492123774,3.1758680748913046,389.76083348948896,0.6095583984495755,308.3298630078587,72.14291222550362,5.3281883959817667e-08,4.5795027533613405e-08,2.583543556283847,1.7474435820744426e-09,3.248801655263694e-08,85.46527554407488,389.9875649563986,351.6264111584745,7.59487799378233e-08,721.9285699219859,122.50203565405025,494.15769036166716,-6.467828991809248e-08,1.712420578377278e-07,Decelerating,D,Slow,462.4793427230047,24.82861339185448,471.8234192037472,22.785852717338663,487.2458382180535,25.465552488170896,470.6529595015576,35.780686416877096,397.83488562091566,83.83942253043132,1.0158971548080444,Nice,0.313164,0.0011552328892649533,0.00115613581082053,0.0010019656944840183,t,865696921345323.1,3239826870475366.0,565080453013622.1,t,Poor_Fit
32.0,1999-07-28 04:30:05.000,1999-07-28 10:37:32.120,1999-07-30 20:00:00,12.0,620.0,57.37416666666667,0.46152,1999-07-28 04:30:05,361.0,112.0,189.0,HH,504.45,39.813,-45.952699932501694,23.029824754381146,20.0,39.77998859870776,0.7853981633974483,-9999.0,S,9.0,-52.0,412.247,0.0,0.0,0.0,64.65631450766263,0.0,621.7496331541736,0.0,,5.9523e-12,2.670883524e-07,0.0,5.83543092e-08,2.143542037e-07,,64.65631450766263,621.7496331541736,636.7928143120681,2.670883524e-07,404.6173124297352,,,,,Accelerating,A,Fast,395.9576190476192,4.734962502705572,403.66588235294137,10.249889011607754,424.9271028037383,24.822650268117624,430.38125,24.61268814074729,433.9882065880444,22.89460123390451,1.0154718160629272,Not_solvable,0.0,,2500.0000000045475,2500.0000000045475,t,,2500.0000000001883,2499.999999999996,t,No Solution
33.0,1999-07-28 09:30:06.000,1999-07-28 12:43:57.240,1999-07-31 19:00:00,35.0,480.0,78.26722222222222,0.54992,1999-07-28 09:06:05,462.0,-9999.0,360.0,FH,802.39,137.77,-31.656848064399195,1.4373957825527188,20.0,58.31392296867676,0.7853981633974483,190000000000000.0,S,5.0,-39.0,515.9739999999999,0.0,0.0,0.0,76.70573648304935,3.201176841959043,480.5762454283069,1.3558249779420992,450.6748617657784,22.653541072129602,1.160214123627811e-07,8.170344750933482e-08,0.6123040658027161,-3.2626079439156076e-08,1.2526611484277353e-07,78.26945661788004,479.9876386849292,460.6803681019823,1.0726510309393724e-07,507.0413397012686,392.3232068430384,509.0265166885184,-5.9268547591436385e-08,2.6290759608667866e-07,Decelerating,D,Slow,394.07970297029686,4.932180238128384,395.7696601941753,4.917482282737718,412.6902728351125,20.94021351012121,423.9803782505906,26.34380013466258,430.7266612311453,24.18166897336643,1.0154496431350708,Not_solvable,0.005792,0.0015660678515371216,0.001568781239698329,0.0015415526985620178,t,42340247225383.92,33326926827481.0,44162466497878.68,lognorm,Bad_Fit
34.0,1999-08-09 03:26:05.000,1999-08-09 09:00:49.760,1999-08-12 03:00:00,45.0,380.0,65.98611111111111,0.6791,1999-08-09 03:26:05,395.0,197.0,212.0,HH,565.03,71.867,-11.189587313756208,-8.60139728675711,20.0,75.91999627243929,0.7853981633974483,1000000000000000.0,S,6.0,-13.0,447.165,0.0,0.0,0.0,93.41868179177611,0.0,365.38405183913034,0.0,319.7444797986751,0.0,5.134090007034599e-08,0.0,2.0195245043623453,1.1216464283813286e-08,3.9674404802025076e-08,93.41868179177611,365.38405183913034,319.7444797986751,5.134090007034599e-08,535.0532316137665,,,,,Decelerating,D,Slow,409.63860465116267,7.30259510312363,401.5519721577728,15.340453877617692,390.5481481481477,17.447865631837256,400.8557556773691,24.96232977261813,402.5010180109635,32.732480310466,1.0139496326446533,Bad,4e-06,,2.9146883302651933e+24,3.1502730913177357e+22,t,,24237636965682.266,4.475513083943333e+17,lognorm,Bad_Fit
35.0,1999-09-20 06:30:06.000,1999-09-20 09:02:08.760,1999-09-22 19:00:00,32.0,530.0,57.96416666666667,0.67496,1999-09-20 06:06:05,604.0,-9999.0,360.0,FH,973.92,272.38,41.42485685918773,8.356012485535922,20.0,47.89045231386463,1.1519173063162575,890000000000000.0,F,11.0,-173.0,661.808,0.0,413.42,3e-08,58.34457963333311,1.0639853220832547,529.5625133688351,0.6143246059594815,390.32076182894525,94.46218543879067,4.0008378525383685e-08,2.5171801757882337e-08,2.582135230152928,2.7629488104786106e-09,2.6879260998844924e-08,57.964171321957615,529.9279052021,220.16715390964745,7.882732307292412e-09,851.7194338957096,193.57573608183628,579.1896009824193,-8.426729047794366e-09,8.298330522328582e-08,Decelerating,D,Slow,387.2097674418605,5.080377077941678,387.81320754717007,7.412864359263016,402.6596944770856,26.318233167958223,426.0117187499997,39.83875616461131,471.5144133644136,56.16457860019114,1.0043675899505615,Nice,0.575224,0.0006238448539727396,0.0006237689598004426,0.00065524154689271,lognorm,565754576149335.4,1.0137763315007754e+16,1042101766556101.6,norm,NICE_Fit
